product_id,category,base_price,seasonal_tag,material_sustainability_score
1001,Tops,110.76,Fall,46
1002,Accessories,89.69,Winter,15
1003,Dresses,60.24,Summer,25
1004,Bottoms,125.79,Winter,94
1005,Tops,109.02,Winter,78
1006,Tops,41.14,Fall,71
1007,Tops,138.42,Winter,17
1008,Outerwear,126.93,Fall,84
1009,Bottoms,143.47,Spring,9
1010,Dresses,114.34,Spring,38
1011,Tops,99.74,Fall,48
1012,Accessories,74.37,Spring,60
1013,Outerwear,141.25,Summer,63
1014,Tops,132.59,Winter,86
1015,Tops,25.88,Summer,2
1016,Tops,23.43,Winter,88
1017,Tops,68.94,Spring,72
1018,Bottoms,125.37,Summer,11
1019,Bottoms,148.35,Spring,64
1020,Tops,39.55,Winter,77
1021,Bottoms,97.24,Fall,81
1022,Tops,69.52,Fall,72
1023,Tops,146.09,Summer,21
1024,Tops,129.48,Spring,18
1025,Bottoms,128.98,Spring,94
1026,Dresses,80.93,Summer,64
1027,Tops,73.93,Fall,82
1028,Bottoms,55.54,Winter,95
1029,Bottoms,27.33,Summer,38
1030,Tops,132.41,Winter,32
1031,Bottoms,125.68,Fall,11
1032,Tops,149.96,Spring,45
1033,Tops,149.56,Fall,89
1034,Accessories,92.21,Summer,33
1035,Accessories,119.97,Spring,41
1036,Outerwear,142.82,Summer,8
1037,Tops,130.45,Summer,11
1038,Tops,52.16,Fall,86
1039,Dresses,78.57,Summer,51
1040,Bottoms,36.79,Fall,88
1041,Tops,144.03,Spring,41
1042,Bottoms,98.8,Fall,17
1043,Tops,49.72,Spring,76
1044,Accessories,107.32,Fall,46
1045,Tops,100.36,Winter,32
1046,Dresses,66.56,Winter,79
1047,Tops,34.76,Summer,80
1048,Bottoms,107.3,Fall,54
1049,Bottoms,87.64,Fall,86
1050,Tops,120.4,Spring,92
1051,Accessories,87.62,Summer,20
1052,Dresses,130.78,Fall,33
1053,Accessories,91.75,Summer,74
1054,Outerwear,92.92,Winter,40
1055,Bottoms,133.96,Fall,32
1056,Accessories,72.45,Fall,97
1057,Tops,37.42,Summer,2
1058,Tops,23.74,Fall,97
1059,Tops,118.17,Summer,33
1060,Tops,100.64,Fall,77
1061,Tops,111.53,Spring,30
1062,Tops,47.69,Summer,33
1063,Outerwear,37.73,Fall,77
1064,Tops,21.89,Winter,26
1065,Tops,65.58,Fall,22
1066,Bottoms,96.69,Winter,66
1067,Tops,70.99,Winter,38
1068,Outerwear,76.87,Spring,90
1069,Tops,137.54,Summer,46
1070,Accessories,65.27,Fall,15
1071,Dresses,86.82,Spring,98
1072,Tops,121.87,Fall,44
1073,Tops,71.55,Winter,49
1074,Outerwear,100.87,Summer,75
1075,Dresses,132.11,Fall,61
1076,Dresses,143.44,Fall,67
1077,Dresses,39.12,Winter,6
1078,Tops,140.46,Fall,9
1079,Tops,83.98,Fall,6
1080,Tops,53.57,Winter,73
1081,Outerwear,79.69,Spring,95
1082,Bottoms,147.4,Winter,32
1083,Tops,84.04,Spring,41
1084,Tops,62.74,Summer,76
1085,Tops,102.34,Spring,8
1086,Tops,51.22,Spring,72
1087,Dresses,29.86,Summer,50
1088,Bottoms,36.75,Spring,92
1089,Outerwear,36.65,Winter,62
1090,Bottoms,39.75,Spring,84
1091,Tops,38.05,Summer,62
1092,Dresses,103.31,Winter,7
1093,Dresses,43.64,Summer,75
1094,Bottoms,64.94,Summer,84
1095,Dresses,136.58,Fall,80
1096,Bottoms,81.62,Fall,4
1097,Bottoms,106.78,Summer,6
1098,Bottoms,42.4,Summer,58
1099,Tops,45.0,Summer,22
1100,Tops,25.31,Fall,26
1101,Tops,41.96,Fall,3
1102,Bottoms,56.22,Spring,41
1103,Tops,43.01,Spring,60
1104,Bottoms,31.53,Summer,14
1105,Accessories,35.68,Winter,75
1106,Tops,79.9,Winter,82
1107,Bottoms,46.82,Fall,12
1108,Dresses,67.36,Fall,87
1109,Tops,85.44,Fall,12
